video_id,seq_idx,start_frame,end_frame,dance_type,dance_type_id,dancer,dancer_id,year,uid
pe7AcaNbW88,4,11096,11122,powermove,1,mounir,37,2014,pe7AcaNbW88.11096.11122
pe7AcaNbW88,4,11126,11605,footwork,2,mounir,37,2014,pe7AcaNbW88.11126.11605
pe7AcaNbW88,5,11672,11876,toprock,0,gravity,13,2014,pe7AcaNbW88.11672.11876
pe7AcaNbW88,5,11880,12223,footwork,2,gravity,13,2014,pe7AcaNbW88.11880.12223
t2GNNnXEWFY,0,1176,1495,toprock,0,wing,62,2014,t2GNNnXEWFY.1176.1495
t2GNNnXEWFY,0,1835,2145,footwork,2,wing,62,2014,t2GNNnXEWFY.1835.2145
t2GNNnXEWFY,0,1571,1826,powermove,1,wing,62,2014,t2GNNnXEWFY.1571.1826
t2GNNnXEWFY,1,2312,2479,toprock,0,tonio,57,2014,t2GNNnXEWFY.2312.2479
t2GNNnXEWFY,1,2482,2856,powermove,1,tonio,57,2014,t2GNNnXEWFY.2482.2856
t2GNNnXEWFY,1,2868,3091,footwork,2,tonio,57,2014,t2GNNnXEWFY.2868.3091
t2GNNnXEWFY,2,3556,3684,toprock,0,wing,62,2014,t2GNNnXEWFY.3556.3684
t2GNNnXEWFY,2,3724,3972,powermove,1,wing,62,2014,t2GNNnXEWFY.3724.3972
t2GNNnXEWFY,2,3974,4197,footwork,2,wing,62,2014,t2GNNnXEWFY.3974.4197
t2GNNnXEWFY,3,4359,4898,powermove,1,tonio,57,2014,t2GNNnXEWFY.4359.4898
-q9ecA3Hq_E,0,1151,1594,toprock,0,leony,24,2017,-q9ecA3Hq_E.1151.1594
-q9ecA3Hq_E,0,1593,1977,powermove,1,leony,24,2017,-q9ecA3Hq_E.1593.1977
-q9ecA3Hq_E,1,2019,2402,toprock,0,thesis,56,2017,-q9ecA3Hq_E.2019.2402
-q9ecA3Hq_E,1,2401,2535,powermove,1,thesis,56,2017,-q9ecA3Hq_E.2401.2535
-q9ecA3Hq_E,1,2534,2692,footwork,2,thesis,56,2017,-q9ecA3Hq_E.2534.2692
-q9ecA3Hq_E,1,2691,2848,powermove,1,thesis,56,2017,-q9ecA3Hq_E.2691.2848
-q9ecA3Hq_E,1,2847,3000,footwork,2,thesis,56,2017,-q9ecA3Hq_E.2847.3000
-q9ecA3Hq_E,2,3073,3149,powermove,1,leony,24,2017,-q9ecA3Hq_E.3073.3149
-q9ecA3Hq_E,2,3148,3203,toprock,0,leony,24,2017,-q9ecA3Hq_E.3148.3203
-q9ecA3Hq_E,2,3202,3545,powermove,1,leony,24,2017,-q9ecA3Hq_E.3202.3545
-q9ecA3Hq_E,3,3695,3934,toprock,0,thesis,56,2017,-q9ecA3Hq_E.3695.3934
-q9ecA3Hq_E,3,3933,4559,powermove,1,thesis,56,2017,-q9ecA3Hq_E.3933.4559
-q9ecA3Hq_E,4,4797,5134,toprock,0,leony,24,2017,-q9ecA3Hq_E.4797.5134
-q9ecA3Hq_E,4,5133,5464,powermove,1,leony,24,2017,-q9ecA3Hq_E.5133.5464
-q9ecA3Hq_E,5,5625,5772,toprock,0,thesis,56,2017,-q9ecA3Hq_E.5625.5772
-q9ecA3Hq_E,5,5771,6155,powermove,1,thesis,56,2017,-q9ecA3Hq_E.5771.6155
0_Kq3IQQMNA,0,1986,2260,toprock,0,issei,16,2017,0_Kq3IQQMNA.1986.2260
0_Kq3IQQMNA,0,2259,2405,powermove,1,issei,16,2017,0_Kq3IQQMNA.2259.2405
0_Kq3IQQMNA,0,2404,2507,toprock,0,issei,16,2017,0_Kq3IQQMNA.2404.2507
0_Kq3IQQMNA,0,2506,2890,powermove,1,issei,16,2017,0_Kq3IQQMNA.2506.2890
0_Kq3IQQMNA,0,2889,3004,footwork,2,issei,16,2017,0_Kq3IQQMNA.2889.3004
0_Kq3IQQMNA,1,3473,3855,powermove,1,willy,61,2017,0_Kq3IQQMNA.3473.3855
0_Kq3IQQMNA,1,3153,3463,toprock,0,willy,61,2017,0_Kq3IQQMNA.3153.3463
0_Kq3IQQMNA,2,4026,4262,toprock,0,issei,16,2017,0_Kq3IQQMNA.4026.4262
0_Kq3IQQMNA,2,4261,4555,powermove,1,issei,16,2017,0_Kq3IQQMNA.4261.4555
0_Kq3IQQMNA,2,4554,4646,footwork,2,issei,16,2017,0_Kq3IQQMNA.4554.4646
0_Kq3IQQMNA,2,4645,4786,powermove,1,issei,16,2017,0_Kq3IQQMNA.4645.4786
0_Kq3IQQMNA,3,5053,5315,toprock,0,willy,61,2017,0_Kq3IQQMNA.5053.5315
0_Kq3IQQMNA,3,5314,5717,powermove,1,willy,61,2017,0_Kq3IQQMNA.5314.5717
0_Kq3IQQMNA,4,5980,6186,toprock,0,issei,16,2017,0_Kq3IQQMNA.5980.6186
0_Kq3IQQMNA,4,6185,6329,footwork,2,issei,16,2017,0_Kq3IQQMNA.6185.6329
0_Kq3IQQMNA,4,6328,6603,powermove,1,issei,16,2017,0_Kq3IQQMNA.6328.6603
0_Kq3IQQMNA,5,6702,7046,toprock,0,willy,61,2017,0_Kq3IQQMNA.6702.7046
0_Kq3IQQMNA,5,7045,7267,footwork,2,willy,61,2017,0_Kq3IQQMNA.7045.7267
0_Kq3IQQMNA,5,7266,7582,powermove,1,willy,61,2017,0_Kq3IQQMNA.7266.7582
60EX6Tx_GvY,0,1780,1975,toprock,0,alkolil,0,2017,60EX6Tx_GvY.1780.1975
60EX6Tx_GvY,0,1974,2157,footwork,2,alkolil,0,2017,60EX6Tx_GvY.1974.2157
60EX6Tx_GvY,0,2156,2347,powermove,1,alkolil,0,2017,60EX6Tx_GvY.2156.2347
60EX6Tx_GvY,0,2346,2492,footwork,2,alkolil,0,2017,60EX6Tx_GvY.2346.2492
60EX6Tx_GvY,1,2541,2811,toprock,0,moy,38,2017,60EX6Tx_GvY.2541.2811
60EX6Tx_GvY,1,2810,3065,powermove,1,moy,38,2017,60EX6Tx_GvY.2810.3065
60EX6Tx_GvY,1,3064,3113,toprock,0,moy,38,2017,60EX6Tx_GvY.3064.3113
60EX6Tx_GvY,1,3112,3182,footwork,2,moy,38,2017,60EX6Tx_GvY.3112.3182
60EX6Tx_GvY,1,3181,3252,powermove,1,moy,38,2017,60EX6Tx_GvY.3181.3252
60EX6Tx_GvY,1,3251,3445,footwork,2,moy,38,2017,60EX6Tx_GvY.3251.3445
60EX6Tx_GvY,2,3515,3668,toprock,0,alkolil,0,2017,60EX6Tx_GvY.3515.3668
60EX6Tx_GvY,2,3667,3865,powermove,1,alkolil,0,2017,60EX6Tx_GvY.3667.3865
60EX6Tx_GvY,2,3864,4064,footwork,2,alkolil,0,2017,60EX6Tx_GvY.3864.4064
60EX6Tx_GvY,3,4133,4176,toprock,0,moy,38,2017,60EX6Tx_GvY.4133.4176
60EX6Tx_GvY,3,4175,4234,powermove,1,moy,38,2017,60EX6Tx_GvY.4175.4234
60EX6Tx_GvY,3,4233,4350,toprock,0,moy,38,2017,60EX6Tx_GvY.4233.4350
60EX6Tx_GvY,3,4349,4578,powermove,1,moy,38,2017,60EX6Tx_GvY.4349.4578
60EX6Tx_GvY,3,4577,4680,footwork,2,moy,38,2017,60EX6Tx_GvY.4577.4680
60EX6Tx_GvY,3,4679,4728,powermove,1,moy,38,2017,60EX6Tx_GvY.4679.4728
60EX6Tx_GvY,4,4943,5224,footwork,2,alkolil,0,2017,60EX6Tx_GvY.4943.5224
60EX6Tx_GvY,5,5310,5378,toprock,0,moy,38,2017,60EX6Tx_GvY.5310.5378
60EX6Tx_GvY,5,5377,5559,powermove,1,moy,38,2017,60EX6Tx_GvY.5377.5559
60EX6Tx_GvY,5,5558,5634,footwork,2,moy,38,2017,60EX6Tx_GvY.5558.5634
8lugwBoAKrg,0,1590,1834,toprock,0,shane,48,2017,8lugwBoAKrg.1590.1834
8lugwBoAKrg,0,1833,1992,powermove,1,shane,48,2017,8lugwBoAKrg.1833.1992
8lugwBoAKrg,0,1991,2040,toprock,0,shane,48,2017,8lugwBoAKrg.1991.2040
8lugwBoAKrg,0,2039,2327,footwork,2,shane,48,2017,8lugwBoAKrg.2039.2327
8lugwBoAKrg,0,2326,2594,powermove,1,shane,48,2017,8lugwBoAKrg.2326.2594
8lugwBoAKrg,1,2697,2862,toprock,0,lil zoo,27,2017,8lugwBoAKrg.2697.2862
8lugwBoAKrg,1,2861,3034,footwork,2,lil zoo,27,2017,8lugwBoAKrg.2861.3034
8lugwBoAKrg,1,3033,3142,toprock,0,lil zoo,27,2017,8lugwBoAKrg.3033.3142
8lugwBoAKrg,1,3141,3262,powermove,1,lil zoo,27,2017,8lugwBoAKrg.3141.3262
8lugwBoAKrg,1,3261,3423,footwork,2,lil zoo,27,2017,8lugwBoAKrg.3261.3423
8lugwBoAKrg,1,3422,3483,toprock,0,lil zoo,27,2017,8lugwBoAKrg.3422.3483
8lugwBoAKrg,1,3530,3627,footwork,2,lil zoo,27,2017,8lugwBoAKrg.3530.3627
8lugwBoAKrg,2,3730,4017,toprock,0,shane,48,2017,8lugwBoAKrg.3730.4017
8lugwBoAKrg,2,4016,4432,powermove,1,shane,48,2017,8lugwBoAKrg.4016.4432
8lugwBoAKrg,2,4431,4543,footwork,2,shane,48,2017,8lugwBoAKrg.4431.4543
8lugwBoAKrg,2,4542,4631,powermove,1,shane,48,2017,8lugwBoAKrg.4542.4631
8lugwBoAKrg,3,4746,4846,footwork,2,lil zoo,27,2017,8lugwBoAKrg.4746.4846
8lugwBoAKrg,3,4845,4953,toprock,0,lil zoo,27,2017,8lugwBoAKrg.4845.4953
8lugwBoAKrg,3,4952,5257,footwork,2,lil zoo,27,2017,8lugwBoAKrg.4952.5257
8lugwBoAKrg,4,5605,5726,powermove,1,shane,48,2017,8lugwBoAKrg.5605.5726
8lugwBoAKrg,4,5725,5943,footwork,2,shane,48,2017,8lugwBoAKrg.5725.5943
8lugwBoAKrg,4,5942,6013,powermove,1,shane,48,2017,8lugwBoAKrg.5942.6013
8lugwBoAKrg,5,6144,6269,toprock,0,lil zoo,27,2017,8lugwBoAKrg.6144.6269
8lugwBoAKrg,5,6268,6573,footwork,2,lil zoo,27,2017,8lugwBoAKrg.6268.6573
8lugwBoAKrg,5,6572,6600,toprock,0,lil zoo,27,2017,8lugwBoAKrg.6572.6600
8lugwBoAKrg,5,6599,6664,footwork,2,lil zoo,27,2017,8lugwBoAKrg.6599.6664
9Nb7nQmm3Dc,0,1397,1583,toprock,0,shigekix,49,2017,9Nb7nQmm3Dc.1397.1583
9Nb7nQmm3Dc,0,1582,2199,powermove,1,shigekix,49,2017,9Nb7nQmm3Dc.1582.2199
9Nb7nQmm3Dc,1,2434,2497,toprock,0,alkolil,0,2017,9Nb7nQmm3Dc.2434.2497
9Nb7nQmm3Dc,1,2496,3012,powermove,1,alkolil,0,2017,9Nb7nQmm3Dc.2496.3012
9Nb7nQmm3Dc,2,3286,3402,toprock,0,shigekix,49,2017,9Nb7nQmm3Dc.3286.3402
9Nb7nQmm3Dc,2,3401,3629,powermove,1,shigekix,49,2017,9Nb7nQmm3Dc.3401.3629
9Nb7nQmm3Dc,2,3628,3670,toprock,0,shigekix,49,2017,9Nb7nQmm3Dc.3628.3670
9Nb7nQmm3Dc,2,3669,4017,footwork,2,shigekix,49,2017,9Nb7nQmm3Dc.3669.4017
9Nb7nQmm3Dc,2,4016,4135,powermove,1,shigekix,49,2017,9Nb7nQmm3Dc.4016.4135
9Nb7nQmm3Dc,3,4308,4459,toprock,0,alkolil,0,2017,9Nb7nQmm3Dc.4308.4459
9Nb7nQmm3Dc,3,4458,4723,powermove,1,alkolil,0,2017,9Nb7nQmm3Dc.4458.4723
9Nb7nQmm3Dc,4,4852,5204,toprock,0,shigekix,49,2017,9Nb7nQmm3Dc.4852.5204
9Nb7nQmm3Dc,4,5203,6042,powermove,1,shigekix,49,2017,9Nb7nQmm3Dc.5203.6042
9Nb7nQmm3Dc,5,6291,6432,powermove,1,alkolil,0,2017,9Nb7nQmm3Dc.6291.6432
9Nb7nQmm3Dc,5,6431,6790,footwork,2,alkolil,0,2017,9Nb7nQmm3Dc.6431.6790
HMwRrrpSDVw,0,1682,1730,toprock,0,kill,22,2017,HMwRrrpSDVw.1682.1730
HMwRrrpSDVw,0,1729,2186,powermove,1,kill,22,2017,HMwRrrpSDVw.1729.2186
HMwRrrpSDVw,1,2251,2428,toprock,0,ayumi,3,2017,HMwRrrpSDVw.2251.2428
HMwRrrpSDVw,1,2427,2633,powermove,1,ayumi,3,2017,HMwRrrpSDVw.2427.2633
HMwRrrpSDVw,1,2632,3086,footwork,2,ayumi,3,2017,HMwRrrpSDVw.2632.3086
HMwRrrpSDVw,2,3136,3446,powermove,1,kill,22,2017,HMwRrrpSDVw.3136.3446
HMwRrrpSDVw,2,3445,3621,footwork,2,kill,22,2017,HMwRrrpSDVw.3445.3621
HMwRrrpSDVw,3,3770,3937,toprock,0,ayumi,3,2017,HMwRrrpSDVw.3770.3937
HMwRrrpSDVw,3,3936,4097,powermove,1,ayumi,3,2017,HMwRrrpSDVw.3936.4097
HMwRrrpSDVw,3,4096,4132,toprock,0,ayumi,3,2017,HMwRrrpSDVw.4096.4132
HMwRrrpSDVw,3,4131,4629,footwork,2,ayumi,3,2017,HMwRrrpSDVw.4131.4629
HMwRrrpSDVw,4,4765,4956,toprock,0,kill,22,2017,HMwRrrpSDVw.4765.4956
HMwRrrpSDVw,4,4955,5431,powermove,1,kill,22,2017,HMwRrrpSDVw.4955.5431
HMwRrrpSDVw,5,5430,5761,toprock,0,ayumi,3,2017,HMwRrrpSDVw.5430.5761
HMwRrrpSDVw,5,5760,5830,footwork,2,ayumi,3,2017,HMwRrrpSDVw.5760.5830
HMwRrrpSDVw,5,5829,6014,powermove,1,ayumi,3,2017,HMwRrrpSDVw.5829.6014
HMwRrrpSDVw,5,6013,6419,footwork,2,ayumi,3,2017,HMwRrrpSDVw.6013.6419
JOB70zcE7IM,0,611,842,toprock,0,menno,34,2017,JOB70zcE7IM.611.842
JOB70zcE7IM,0,841,1464,powermove,1,menno,34,2017,JOB70zcE7IM.841.1464
JOB70zcE7IM,1,1647,1804,toprock,0,kill,22,2017,JOB70zcE7IM.1647.1804
JOB70zcE7IM,1,1803,2266,powermove,1,kill,22,2017,JOB70zcE7IM.1803.2266
JOB70zcE7IM,2,2630,3093,powermove,1,menno,34,2017,JOB70zcE7IM.2630.3093
JOB70zcE7IM,3,3159,3324,toprock,0,kill,22,2017,JOB70zcE7IM.3159.3324
JOB70zcE7IM,3,3323,3509,powermove,1,kill,22,2017,JOB70zcE7IM.3323.3509
JOB70zcE7IM,3,3508,3580,toprock,0,kill,22,2017,JOB70zcE7IM.3508.3580
JOB70zcE7IM,3,3579,3845,powermove,1,kill,22,2017,JOB70zcE7IM.3579.3845
JOB70zcE7IM,4,4017,4102,toprock,0,menno,34,2017,JOB70zcE7IM.4017.4102
JOB70zcE7IM,4,4101,4623,powermove,1,menno,34,2017,JOB70zcE7IM.4101.4623
JOB70zcE7IM,5,4967,5224,toprock,0,kill,22,2017,JOB70zcE7IM.4967.5224
JOB70zcE7IM,5,5223,5645,powermove,1,kill,22,2017,JOB70zcE7IM.5223.5645
Ptg3shx8SHQ,0,652,775,powermove,1,menno,34,2017,Ptg3shx8SHQ.652.775
Ptg3shx8SHQ,0,774,925,toprock,0,menno,34,2017,Ptg3shx8SHQ.774.925
Ptg3shx8SHQ,0,924,1214,powermove,1,menno,34,2017,Ptg3shx8SHQ.924.1214
Ptg3shx8SHQ,0,1213,1335,footwork,2,menno,34,2017,Ptg3shx8SHQ.1213.1335
Ptg3shx8SHQ,0,1334,1496,powermove,1,menno,34,2017,Ptg3shx8SHQ.1334.1496
Ptg3shx8SHQ,1,1641,1752,toprock,0,shigekix,49,2017,Ptg3shx8SHQ.1641.1752
Ptg3shx8SHQ,1,1751,1996,powermove,1,shigekix,49,2017,Ptg3shx8SHQ.1751.1996
Ptg3shx8SHQ,1,1995,2390,footwork,2,shigekix,49,2017,Ptg3shx8SHQ.1995.2390
Ptg3shx8SHQ,1,2389,2648,powermove,1,shigekix,49,2017,Ptg3shx8SHQ.2389.2648
Ptg3shx8SHQ,2,2882,3161,toprock,0,menno,34,2017,Ptg3shx8SHQ.2882.3161
Ptg3shx8SHQ,2,3160,3601,powermove,1,menno,34,2017,Ptg3shx8SHQ.3160.3601
Ptg3shx8SHQ,2,3600,3704,footwork,2,menno,34,2017,Ptg3shx8SHQ.3600.3704
Ptg3shx8SHQ,3,3961,4089,toprock,0,shigekix,49,2017,Ptg3shx8SHQ.3961.4089
Ptg3shx8SHQ,3,4088,4548,powermove,1,shigekix,49,2017,Ptg3shx8SHQ.4088.4548
Ptg3shx8SHQ,4,4712,4904,toprock,0,menno,34,2017,Ptg3shx8SHQ.4712.4904
Ptg3shx8SHQ,4,4903,4974,footwork,2,menno,34,2017,Ptg3shx8SHQ.4903.4974
Ptg3shx8SHQ,4,4973,5029,toprock,0,menno,34,2017,Ptg3shx8SHQ.4973.5029
Ptg3shx8SHQ,4,5028,5097,footwork,2,menno,34,2017,Ptg3shx8SHQ.5028.5097
Ptg3shx8SHQ,4,5096,5575,powermove,1,menno,34,2017,Ptg3shx8SHQ.5096.5575
Ptg3shx8SHQ,5,5932,5983,toprock,0,shigekix,49,2017,Ptg3shx8SHQ.5932.5983
Ptg3shx8SHQ,5,5982,6110,powermove,1,shigekix,49,2017,Ptg3shx8SHQ.5982.6110
Ptg3shx8SHQ,5,6109,6256,footwork,2,shigekix,49,2017,Ptg3shx8SHQ.6109.6256
Ptg3shx8SHQ,5,6255,6390,powermove,1,shigekix,49,2017,Ptg3shx8SHQ.6255.6390
SZEQrtZUMqo,0,1898,2110,toprock,0,menno,34,2017,SZEQrtZUMqo.1898.2110
SZEQrtZUMqo,0,2109,2655,powermove,1,menno,34,2017,SZEQrtZUMqo.2109.2655
SZEQrtZUMqo,1,3007,3171,toprock,0,ratin,44,2017,SZEQrtZUMqo.3007.3171
SZEQrtZUMqo,1,3170,3794,powermove,1,ratin,44,2017,SZEQrtZUMqo.3170.3794
SZEQrtZUMqo,2,4132,4803,powermove,1,menno,34,2017,SZEQrtZUMqo.4132.4803
SZEQrtZUMqo,3,4931,5108,footwork,2,ratin,44,2017,SZEQrtZUMqo.4931.5108
SZEQrtZUMqo,3,5107,5452,powermove,1,ratin,44,2017,SZEQrtZUMqo.5107.5452
SZEQrtZUMqo,4,5604,5689,toprock,0,menno,34,2017,SZEQrtZUMqo.5604.5689
SZEQrtZUMqo,4,5688,6251,powermove,1,menno,34,2017,SZEQrtZUMqo.5688.6251
SZEQrtZUMqo,5,6431,6538,toprock,0,ratin,44,2017,SZEQrtZUMqo.6431.6538
SZEQrtZUMqo,5,6537,7133,powermove,1,ratin,44,2017,SZEQrtZUMqo.6537.7133
VYrzsTehlcE,0,474,615,toprock,0,thesis,56,2017,VYrzsTehlcE.474.615
VYrzsTehlcE,0,614,754,powermove,1,thesis,56,2017,VYrzsTehlcE.614.754
VYrzsTehlcE,0,753,978,footwork,2,thesis,56,2017,VYrzsTehlcE.753.978
VYrzsTehlcE,0,977,1082,powermove,1,thesis,56,2017,VYrzsTehlcE.977.1082
VYrzsTehlcE,0,1081,1208,footwork,2,thesis,56,2017,VYrzsTehlcE.1081.1208
VYrzsTehlcE,1,1226,1860,powermove,1,lil zoo,27,2017,VYrzsTehlcE.1226.1860
VYrzsTehlcE,2,2301,2487,footwork,2,thesis,56,2017,VYrzsTehlcE.2301.2487
VYrzsTehlcE,2,2486,2568,powermove,1,thesis,56,2017,VYrzsTehlcE.2486.2568
VYrzsTehlcE,2,2567,2721,footwork,2,thesis,56,2017,VYrzsTehlcE.2567.2721
VYrzsTehlcE,3,2938,3554,powermove,1,lil zoo,27,2017,VYrzsTehlcE.2938.3554
VYrzsTehlcE,4,3735,3843,powermove,1,thesis,56,2017,VYrzsTehlcE.3735.3843
VYrzsTehlcE,4,3842,3912,footwork,2,thesis,56,2017,VYrzsTehlcE.3842.3912
VYrzsTehlcE,4,3911,3969,powermove,1,thesis,56,2017,VYrzsTehlcE.3911.3969
VYrzsTehlcE,4,3968,4263,footwork,2,thesis,56,2017,VYrzsTehlcE.3968.4263
VYrzsTehlcE,5,4651,4821,toprock,0,lil zoo,27,2017,VYrzsTehlcE.4651.4821
VYrzsTehlcE,5,4820,5208,powermove,1,lil zoo,27,2017,VYrzsTehlcE.4820.5208
gPru76IYdEo,0,2520,2728,toprock,0,shigekix,49,2017,gPru76IYdEo.2520.2728
gPru76IYdEo,0,2760,3280,powermove,1,shigekix,49,2017,gPru76IYdEo.2760.3280
gPru76IYdEo,0,3279,3543,footwork,2,shigekix,49,2017,gPru76IYdEo.3279.3543
gPru76IYdEo,0,3542,3700,powermove,1,shigekix,49,2017,gPru76IYdEo.3542.3700
gPru76IYdEo,1,3932,4050,toprock,0,lussy sky,32,2017,gPru76IYdEo.3932.4050
gPru76IYdEo,1,4049,4198,footwork,2,lussy sky,32,2017,gPru76IYdEo.4049.4198
gPru76IYdEo,1,4197,4344,powermove,1,lussy sky,32,2017,gPru76IYdEo.4197.4344
gPru76IYdEo,1,4343,4863,footwork,2,lussy sky,32,2017,gPru76IYdEo.4343.4863
gPru76IYdEo,2,5517,5885,powermove,1,shigekix,49,2017,gPru76IYdEo.5517.5885
gPru76IYdEo,2,5884,6106,footwork,2,shigekix,49,2017,gPru76IYdEo.5884.6106
gPru76IYdEo,2,6105,6385,powermove,1,shigekix,49,2017,gPru76IYdEo.6105.6385
gPru76IYdEo,3,6587,6848,footwork,2,lussy sky,32,2017,gPru76IYdEo.6587.6848
gPru76IYdEo,3,6847,6944,toprock,0,lussy sky,32,2017,gPru76IYdEo.6847.6944
gPru76IYdEo,3,6943,7034,footwork,2,lussy sky,32,2017,gPru76IYdEo.6943.7034
gPru76IYdEo,3,7033,7233,powermove,1,lussy sky,32,2017,gPru76IYdEo.7033.7233
gPru76IYdEo,4,7554,7853,toprock,0,shigekix,49,2017,gPru76IYdEo.7554.7853
gPru76IYdEo,4,7852,8182,powermove,1,shigekix,49,2017,gPru76IYdEo.7852.8182
gPru76IYdEo,4,8181,8414,footwork,2,shigekix,49,2017,gPru76IYdEo.8181.8414
gPru76IYdEo,4,8413,8639,powermove,1,shigekix,49,2017,gPru76IYdEo.8413.8639
gPru76IYdEo,5,9100,9264,powermove,1,lussy sky,32,2017,gPru76IYdEo.9100.9264
gPru76IYdEo,5,9311,9378,footwork,2,lussy sky,32,2017,gPru76IYdEo.9311.9378
gPru76IYdEo,5,9377,9682,powermove,1,lussy sky,32,2017,gPru76IYdEo.9377.9682
n0RWMrEcm9U,0,728,863,toprock,0,lil zoo,27,2017,n0RWMrEcm9U.728.863
n0RWMrEcm9U,0,862,1280,powermove,1,lil zoo,27,2017,n0RWMrEcm9U.862.1280
n0RWMrEcm9U,0,1279,1385,footwork,2,lil zoo,27,2017,n0RWMrEcm9U.1279.1385
n0RWMrEcm9U,1,1513,1736,powermove,1,wing,62,2017,n0RWMrEcm9U.1513.1736
n0RWMrEcm9U,1,1735,1804,toprock,0,wing,62,2017,n0RWMrEcm9U.1735.1804
n0RWMrEcm9U,1,1803,1862,footwork,2,wing,62,2017,n0RWMrEcm9U.1803.1862
n0RWMrEcm9U,1,1861,1956,powermove,1,wing,62,2017,n0RWMrEcm9U.1861.1956
n0RWMrEcm9U,2,2246,2415,toprock,0,lil zoo,27,2017,n0RWMrEcm9U.2246.2415
n0RWMrEcm9U,2,2414,2869,powermove,1,lil zoo,27,2017,n0RWMrEcm9U.2414.2869
n0RWMrEcm9U,3,2904,3383,powermove,1,wing,62,2017,n0RWMrEcm9U.2904.3383
n0RWMrEcm9U,4,3549,3693,toprock,0,lil zoo,27,2017,n0RWMrEcm9U.3549.3693
n0RWMrEcm9U,4,3692,4165,footwork,2,lil zoo,27,2017,n0RWMrEcm9U.3692.4165
n0RWMrEcm9U,5,4227,4353,toprock,0,wing,62,2017,n0RWMrEcm9U.4227.4353
n0RWMrEcm9U,5,4352,4659,powermove,1,wing,62,2017,n0RWMrEcm9U.4352.4659
n0RWMrEcm9U,5,4658,4951,footwork,2,wing,62,2017,n0RWMrEcm9U.4658.4951
stnvERm9zBc,0,1987,2143,toprock,0,wing,62,2017,stnvERm9zBc.1987.2143
stnvERm9zBc,0,2142,2257,powermove,1,wing,62,2017,stnvERm9zBc.2142.2257
stnvERm9zBc,0,2256,2341,footwork,2,wing,62,2017,stnvERm9zBc.2256.2341
stnvERm9zBc,0,2340,2577,powermove,1,wing,62,2017,stnvERm9zBc.2340.2577
stnvERm9zBc,1,2829,3055,toprock,0,dany,9,2017,stnvERm9zBc.2829.3055
stnvERm9zBc,1,3054,3293,powermove,1,dany,9,2017,stnvERm9zBc.3054.3293
stnvERm9zBc,1,3292,3542,footwork,2,dany,9,2017,stnvERm9zBc.3292.3542
stnvERm9zBc,2,3665,4110,powermove,1,wing,62,2017,stnvERm9zBc.3665.4110
stnvERm9zBc,3,4390,4786,powermove,1,dany,9,2017,stnvERm9zBc.4390.4786
stnvERm9zBc,4,4882,5027,toprock,0,wing,62,2017,stnvERm9zBc.4882.5027
stnvERm9zBc,4,5026,5504,powermove,1,wing,62,2017,stnvERm9zBc.5026.5504
stnvERm9zBc,5,5702,5814,toprock,0,dany,9,2017,stnvERm9zBc.5702.5814
stnvERm9zBc,5,5813,6080,powermove,1,dany,9,2017,stnvERm9zBc.5813.6080
stnvERm9zBc,5,6079,6314,footwork,2,dany,9,2017,stnvERm9zBc.6079.6314
yoF-3w5sQQk,0,2207,2465,powermove,1,issei,16,2017,yoF-3w5sQQk.2207.2465
yoF-3w5sQQk,0,2464,2540,footwork,2,issei,16,2017,yoF-3w5sQQk.2464.2540
yoF-3w5sQQk,0,2539,2671,powermove,1,issei,16,2017,yoF-3w5sQQk.2539.2671
yoF-3w5sQQk,1,2812,2950,powermove,1,wing,62,2017,yoF-3w5sQQk.2812.2950
yoF-3w5sQQk,1,2949,2992,toprock,0,wing,62,2017,yoF-3w5sQQk.2949.2992
yoF-3w5sQQk,1,2991,3048,powermove,1,wing,62,2017,yoF-3w5sQQk.2991.3048
yoF-3w5sQQk,1,3047,3352,footwork,2,wing,62,2017,yoF-3w5sQQk.3047.3352
yoF-3w5sQQk,2,3550,3785,toprock,0,issei,16,2017,yoF-3w5sQQk.3550.3785
yoF-3w5sQQk,2,3784,4082,powermove,1,issei,16,2017,yoF-3w5sQQk.3784.4082
yoF-3w5sQQk,2,4081,4215,footwork,2,issei,16,2017,yoF-3w5sQQk.4081.4215
yoF-3w5sQQk,2,4214,4290,powermove,1,issei,16,2017,yoF-3w5sQQk.4214.4290
yoF-3w5sQQk,3,4385,4693,powermove,1,wing,62,2017,yoF-3w5sQQk.4385.4693
yoF-3w5sQQk,3,4692,4870,footwork,2,wing,62,2017,yoF-3w5sQQk.4692.4870
yoF-3w5sQQk,4,5566,5707,toprock,0,issei,16,2017,yoF-3w5sQQk.5566.5707
yoF-3w5sQQk,4,5706,6194,powermove,1,issei,16,2017,yoF-3w5sQQk.5706.6194
yoF-3w5sQQk,5,6298,6791,powermove,1,wing,62,2017,yoF-3w5sQQk.6298.6791
zsE4Lb1-MmE,0,957,1083,toprock,0,wing,62,2017,zsE4Lb1-MmE.957.1083
zsE4Lb1-MmE,0,1082,1356,powermove,1,wing,62,2017,zsE4Lb1-MmE.1082.1356
zsE4Lb1-MmE,0,1355,1551,footwork,2,wing,62,2017,zsE4Lb1-MmE.1355.1551
zsE4Lb1-MmE,1,1578,1733,toprock,0,menno,34,2017,zsE4Lb1-MmE.1578.1733
zsE4Lb1-MmE,1,1732,2144,powermove,1,menno,34,2017,zsE4Lb1-MmE.1732.2144
